##name	EU English Glossary
##sourceLang	English
##targetLang	English
##bgl_defaultCharset	cp1252
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1252
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1252
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_lastUpdated	2004/08/10, 10:50
##bgl_middleUpdated	2004/08/10, 10:50
##author	EUROPA - European Commission
##copyright	� <a href="http://europa.eu.int/">European Communities</a>, 1995-2004
##description	This glossary contains terms relating to European integration and the institutions and activities of the EU.
##browsingEnabled	
##bgl_creationTime	2004/08/03, 14:32
##purchaseAddress	
##email	linguistic-support@babylon.com
8EAF66FD.bmp	File: 8EAF66FD.bmp
C2EEF3F6.html	File: C2EEF3F6.html
"Multi-speed" Europe|Multi-speed Europe	"Multi-speed" Europe is the term used to describe the idea of a method of differentiated integration whereby common objectives are pursued by a group of Member States both able and willing to advance, it being implied that the others will follow later.<BR><BR>See:<BR><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR><BR>
"New-look" NATO|New-look NATO	"New-look" NATO refers to the process of redefining the organisation's role and operation. The key aspects involved are the recognition of a European defence identity, the strengthening of the European component of the transatlantic security system, the new role of the WEU, and the prospect of the eastward enlargement of NATO - initially taking in Hungary, Poland and the Czech Republic - as agreed at the North Atlantic Council meeting in Madrid in July 1997.<BR><BR>This will be accompanied by a deepening of NATO's relations with third countries through partnerships for peace and the North Atlantic Cooperation Council. A major challenge in this connection is that of establishing a sound, stable and sustainable partnership with Russia and Ukraine.<BR><BR>See:<BR><BR>•<A HREF="bword://Collective defence">Collective defence</A> <BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://European Security and Defence Policy (ESDP)">European Security and Defence Policy (ESDP)</A><BR>•<A HREF="bword://NATO">NATO</A> <BR>•<A HREF="bword://Western European Union (WEU)">Western European Union (WEU)</A><BR><BR>
"Variable-geometry" Europe|Variable-geometry Europe	"Variable-geometry" Europe is the term used to describe the idea of a method of differentiated integration which acknowledges that there are irreconcilable differences within the integration structure and therefore allows for a permanent separation between a group of Member States and a number of less developed integration units.<BR><BR>See:<BR><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR><BR>
Abstention, constructive (positive abstention)|constructive abstention|positive abstention	Constructive abstention is the idea of allowing a Member State to abstain on a vote in Council under the common foreign and security policy, without blocking a unanimous decision.<BR><BR>This option was introduced by the Treaty of Amsterdam in the new Article 23 of the EU Treaty. If constructive abstention is accompanied by a formal declaration, the Member State in question is not obliged to apply the decision but must accept that it commits the Union. The Member State must then refrain from any action that might conflict with Union action based on that decision.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A><BR>•<A HREF="bword://Treaty of Amsterdam">Treaty of Amsterdam</A><BR><BR>
Accession criteria (Copenhagen criteria)|Accession criteria|Copenhagen criteria	In June 1993, the Copenhagen European Council recognised the right of the countries of central and eastern Europe to join the European Union when they have fulfilled three criteria:<BR><BR>•political: stable institutions guaranteeing democracy, the rule of law, human rights and respect for minorities;<BR>•economic: a functioning market economy;<BR>•incorporation of the Community <I>acquis: </I>adherence to the various political, economic and monetary aims of the European Union.<BR><BR>These accession criteria were confirmed in December;1995 by the Madrid European Council, which also stressed the importance of adapting the applicant countries' administrative structures to create the conditions for a gradual, harmonious integration. <BR><BR>However, the Union reserves the right to decide when it will be ready to accept new members. <BR><BR>See:<BR><BR>•<A HREF="bword://Accession partnership">Accession partnership</A><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR><BR>
Accession negotiations	The applications of 10 Central and Eastern European countries were given a favourable reception at the Luxembourg European Council (December 1997). The official accession negotiations then proceeded in two phases. On 30 March 1998, negotiations began with six "first wave" countries (Cyprus, the Czech Republic, Estonia, Hungary, Poland, and Slovenia). The "second wave" candidate countries (Bulgaria, Latvia, Lithuania, Malta, Romania and Slovakia) began negotiations in February 2000, when it was felt that their reforms had made rapid enough progress.<BR><BR>Before negotiations opened, an evaluation of each applicant country's legislation was carried out to set up a work programme and define negotiating positions. <BR><BR>The accession negotiations examine the applicants' capacity to fulfil the requirements of a Member State and to apply the body of Community laws (the "<I>acquis</I>") at the time of their accession, in particular the measures required to extend the single market, which will have to be implemented immediately. The negotiations also look at the issue of the pre-accession aid the European Union may provide in order to help with the incorporation of the <I>acquis</I>. The negotiations can be concluded even if the <I>acquis</I> has not been fully transposed, as transitional arrangements can be applied after accession.<BR><BR>The negotiations proper take the form of bilateral Intergovernmental Conferences (European Union/applicant country), bringing the ministers together every six months and the ambassadors every month. The common negotiating positions have been defined by the Commission for each of the chapters relating to matters of Community competence and approved unanimously by the Council. The results of the negotiations are incorporated in a draft accession treaty. This must be approved by the Union and ratified by the Member States and the applicant countries.<BR><BR>At the Copenhagen European Council (12 and 13 December 2002), the Commission concluded the negotiations with 10 applicant countries: the Czech Republic, Cyprus, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia and Slovenia, thus enabling them to join the Union on 1 May 2004. As far as Bulgaria and Romania are concerned, the goal is to conclude negotiations in time for them to join in 2007. The possibility of opening negotiations with Turkey will be examined in December 2004.<BR><BR>See:<BR><BR>•<A HREF="bword://Accession partnership">Accession partnership</A><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR>•<A HREF="bword://Bilateral Intergovernmental Conference (EU-Applicant countries)">Bilateral Intergovernmental Conference (EU-Applicant countries)</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://European Conference">European Conference</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://Pre-accession aid">Pre-accession aid</A><BR>•<A HREF="bword://Pre-accession strategy">Pre-accession strategy</A><BR>•<A HREF="bword://Programme of Community aid to the countries of Central and Eastern Europe (Phare)">Programme of Community aid to the countries of Central and Eastern Europe (Phare)</A><BR>•<A HREF="bword://Screening">Screening</A><BR>•<A HREF="bword://TAIEX (Technical Assistance Information Exchange Office)">TAIEX (Technical Assistance Information Exchange Office)</A><BR><BR>
Accession of new Member States to the European Union	Accession of new Member States to the European Union is provided for in Article 49 (former Article O) of the EU Treaty. The Council must agree unanimously to open negotiations, after consulting the Commission and receiving the assent of the European Parliament. The conditions of admission, any transition periods and adjustments to the Treaties on which the Union is founded must be the subject of an agreement between the applicant country and the Member State. To enter into force, the agreement requires ratification by all the contracting States in accordance with their respective constitutional requirements.<BR><BR>See:<BR><BR>•<A HREF="bword://Bilateral Intergovernmental Conference (EU-Applicant countries)">Bilateral Intergovernmental Conference (EU-Applicant countries)</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR><BR>
Accession partnership	The accession partnerships concluded by the Council in 1998 with each of the applicant countries (with the exception of Cyprus, Malta and Turkey), bring together in one document the aid provided by the European Community to each applicant country and set priorities for each sector in transposing Community law (the <I>acquis</I>).<BR><BR>Following the accession partnership, each country drew up a detailed programme for the adoption of the Community <I>acquis</I> so as to organise the implementation of these priorities, committing itself to a timetable and indicating the human and financial resources needed to achieve it. These programmes and the accession partnerships are adjusted over time by the Commission and the country concerned. <BR><BR>The accession partnerships have served as a support for other pre-accession instruments, including the joint assessment of medium-term economic policy priorities, the pact on organised crime, the national development plans and other sectoral programmes necessary for participation in the Structural Funds after accession and for the implementation of ISPA (Instrument for Structural Policies for Pre-Accession) and SAPARD (Special Accession Programme for Agriculture and Rural Development). They have also been the starting point for the development of action plans to improve administrative and judicial capacities in the applicant countries.<BR><BR>See:<BR><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://Pre-accession aid">Pre-accession aid</A><BR>•<A HREF="bword://Pre-accession pact on organised crime">Pre-accession pact on organised crime</A><BR>•<A HREF="bword://Programme of Community aid to countries of Central and Eastern Europe (Phare)">Programme of Community aid to countries of Central and Eastern Europe (Phare)</A><BR><BR>
Agenda 2000	Agenda 2000 is an action programme adopted by the Commission on 15 July 1997 as an official response to requests by the Madrid European Council in December 1995 that it present a general document on enlargement and the reform of the common policies and a communication on the Union's future financial framework after 31 December 1999. Agenda 2000 tackles all the questions facing the Union at the beginning of the 21st century. Attached to it are the Commission's opinions on the countries that have applied for Union membership.<BR><BR>Agenda 2000 is in three parts:<BR><BR>•the first addresses the question of the European Union's internal operation, particularly the reform of the common agricultural policy and of the policy of economic and social cohesion. It also contains recommendations on how to face the challenge of enlargement in the best possible conditions and proposes putting in place a new financial framework for the period 2000-06;<BR>•the second proposes a reinforced pre-accession strategy, incorporating two new elements: the partnership for accession and extended participation of the applicant countries in Community programmes and the mechanisms for applying the Community <I>acquis</I>; <BR>•the third consists of a study on the impact of the effects of enlargement on European Union policies.<BR><BR>These priorities were fleshed out in some twenty legislative proposals put forward by the European Commission in 1998. The Berlin European Council reached an overall political agreement on the legislative package in 1999 with the result that the measures were adopted the same year. They cover four closely linked areas for the period 2000 to 2006:<BR><BR>•reform of the common agricultural policy,<BR>•reform of the structural policy,<BR>•pre-accession instruments,<BR>•financial framework.<BR><BR>See:<BR><BR>•<A HREF="bword://Accession partnership">Accession partnership</A><BR>•<A HREF="bword://Deepening">Deepening</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://Financial perspective 2000-2006">Financial perspective 2000-2006</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://Objectives 1, 2 and 3">Objectives 1, 2 and 3</A><BR>•<A HREF="bword://Pre-accession strategy">Pre-accession strategy</A><BR><BR>
